"Job Name","Working Title","Location","Organization Name","Department Description","Brief Description","Detailed Description","Job Requirements","Additional Details","How To Apply","Link"
"IRC1563644...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563644&p_spid=1615966&oapc=212&oas=V1WiXCjXY5t7KOvrfUci0A.."
"IRC1563643...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563643&p_spid=1615965&oapc=215&oas=R7aw1zzjJ7WanW82jyIv4g.."
"IRC1563642...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563642&p_spid=1615964&oapc=218&oas=NK6MR94fXGkJAuQHfmc7fg.."
"IRC1563635...","Applications Developer 2","Hyderabad,IN","Fusion Procurement Product Development","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563635&p_spid=1615957&oapc=221&oas=pBj4IVppoIX07AHsNLMeaw.."
"IRC1563634...","Applications Developer 2","Hyderabad,IN","Fusion Procurement Product Development","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563634&p_spid=1615956&oapc=224&oas=OOmCcbPjvliXvf9IhnLQFw.."
"IRC1563633...","QA Analyst 2-ProdDev","Hyderabad,IN","HCM QA","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563633&p_spid=1615955&oapc=227&oas=pKjUB5JBED5QoG2YfV1meQ.."
"IRC1563632...","QA Analyst 2-ProdDev","Hyderabad,IN","HCM QA","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563632&p_spid=1615954&oapc=230&oas=04Y5boym8skYsvdBslVnPQ.."
"IRC1553616...","Software Development Snr Manager","Broomfield, CO, US","Core IO","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1553616&p_spid=1605938&oapc=234&oas=fwkNEM9rLCZH7-0ndZl0Mw.."
"IRC1559633...","Master Principal Sales Consultant","Burlington, MA, US","Oracle On Demand","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559633&p_spid=1611955&oapc=237&oas=KgSUFZvvWB_yvcj2tnOIZA.."
"IRC1559644...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559644&p_spid=1611966&oapc=241&oas=MDlRpaSzVRI3YnqqHM5Maw.."
"IRC1559645...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559645&p_spid=1611967&oapc=245&oas=moTEsAQhSRe5IhVxYQM8zg.."
"IRC1559643...","Programmer Analyst 2-IT","Hyderabad,IN","ADIT HR &amp; Payroll","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559643&p_spid=1611965&oapc=248&oas=CxspnbPpuDEM34B5XkH9qA.."
"IRC1559642...","Applications Developer 2","India","Customer Data Management (CDM) Organization, Oracle Fusion CRM","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559642&p_spid=1611964&oapc=251&oas=CikL51voajFHoGUMVKAWTw.."
"IRC1559646...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559646&p_spid=1611968&oapc=254&oas=UJVegCKHrt4V30-E0aVPCg.."
"IRC1559649...","Technology Sales Representative IV","Sao Paulo,BR","SA Telco","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559649&p_spid=1611971&oapc=258&oas=8sA-SQfXoN5HgnwdwJoTNQ.."
"IRC1559665...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559665&p_spid=1611987&oapc=262&oas=D9FxYrNHX7gnhQ_H3Yv6OQ.."
"IRC1559664...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559664&p_spid=1611986&oapc=265&oas=hfeaeOR9-AQtvJLMSfaQAA.."
"IRC1559663...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559663&p_spid=1611985&oapc=268&oas=LS7A91TTUGH49racPwfcyQ.."
"IRC1559662...","Technology Sales Representative IV","New York, NY, US","ORCL USA","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559662&p_spid=1611984&oapc=272&oas=q3TI5sSuuec6IkkeX9nH_Q.."
"IRC1559661...","Technology Sales Representative IV","Raleigh, NC, US","ORCL USA","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559661&p_spid=1611983&oapc=275&oas=TzkIVU8pI11g8130FrPwZw.."
"IRC1559660...","Senior Principal Consultant","BOGOTA,CO","Oracle Consulting NOLA","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559660&p_spid=1611982&oapc=280&oas=vCHWNahDoQVgZ58SDn93nw.."
"IRC1559659...","Business Planning Snr Director-Ops","Redwood Shores, CA, US","Oracle Education Foundation","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559659&p_spid=1611981&oapc=284&oas=q8nlRELFT3P7LL-hUJQN-A.."
"IRC1559658...","Network/Telecom Systems Analyst 2-IT","Zapopan, JAL, MX","Security Operations","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559658&p_spid=1611980&oapc=288&oas=u3DgxTRx3iWFNSYLM7CQ3A.."
"IRC1559650...","Applications Sales Representative IV","Sao Paulo,BR","SA Telco","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559650&p_spid=1611972&oapc=292&oas=BE5KmJWo9jKhYd7YmKlcLg.."
"IRC1559684...","Technical Writer 1-ProdDev","India","Bangalore","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559684&p_spid=1612006&oapc=296&oas=1z9NIinot1wW16BfOVTS2A.."
"IRC1559683...","Applications Developer 3","Outer Ring Road,IN","CRM Contact Center","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559683&p_spid=1612005&oapc=299&oas=MGCyTBuptRJ2npvFi1rqQA.."
"IRC1559682...","Applications Developer 3","Redwood Shores, CA, US","Fusion Price Management","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559682&p_spid=1612004&oapc=303&oas=lFJ5YS20jvNlLL4diLgBYg.."
"IRC1559679...","Applications Developer 3","India","Applications Development - Financials Management Solutions - PeopleSoft","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559679&p_spid=1612001&oapc=307&oas=nO5kb2KkdlITjpW66FBGQw.."
"IRC1559678...","Hardware Sales Representative IV","Cincinnati, OH, US","NACH","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559678&p_spid=1612000&oapc=311&oas=M6pLQLyvoS2yYrH7INC0Jg.."
"IRC1559677...","Technical Analyst 4-Support","Belmont, CA, US","Oracle On Demand","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559677&p_spid=1611999&oapc=314&oas=YLPgyaGBSQVgGAl4-faSaQ.."
"IRC1559676...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1559676&p_spid=1611998&oapc=319&oas=YdIJEfxCqgNC1iQO2qnXvw.."
"IRC1559675...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559675&p_spid=1611997&oapc=322&oas=7I7RGiTGHw8GTTOUO4zrPA.."
"IRC1559674...","System Administrator 1-IT","India","Grid Services","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1559674&p_spid=1611996&oapc=325&oas=WfPhyYf2J9SeKs6rG5HpIQ.."
"IRC1561641...","Contracts Administrator 2-Fin","San Jose,CR","NAMER Migrations","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561641&p_spid=1613963&oapc=329&oas=MTn4iC0VAZfSEzw_S_RH7A.."
"IRC1561640...","Applications Developer 2","India","Oracle Fusion CRM - Customer Data Management (CDM) Organization","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561640&p_spid=1613962&oapc=333&oas=UltQ-IQWca8BBArJ8Pz42g.."
"IRC1561639...","Applications Developer 2","India","Oracle Fusion CRM - Customer Data Management (CDM) Organization","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561639&p_spid=1613961&oapc=337&oas=-_Q_c7DGkS7l--17xxiz-g.."
"IRC1561638...","Applications Developer 4","India","Oracle Fusion CRM - Customer Data Management (CDM) Organization","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561638&p_spid=1613960&oapc=340&oas=cVHf1kxHzQJ0rYc9aq08ww.."
"IRC1561637...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561637&p_spid=1613959&oapc=344&oas=iEDE7AhE5AFmm6ITWy8-4Q.."
"IRC1561636...","Software Developer 2","India","Oracle Server Technology - IDC","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561636&p_spid=1613958&oapc=347&oas=rPzgBiu_U2gyhOnN_9KFlA.."
"IRC1561635...","Student / Intern","India","Oracle PGBU","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561635&p_spid=1613957&oapc=350&oas=SAOcIbp1hIj5Hm-SgEHd6A.."
"IRC1561634...","Student / Intern","India","Oracle PGBU","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561634&p_spid=1613956&oapc=354&oas=EexK-mXBGMLZHIX3kozJyw.."
"IRC1561633...","Student / Intern","India","Oracle PGBU","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561633&p_spid=1613955&oapc=357&oas=-Nn6fO7gpJJpLTl8i7qYqA.."
"IRC1563627...","Sales Snr Manager","Chicago, IL, US","Edge Applications Sales - Enterprise","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563627&p_spid=1615949&oapc=361&oas=L3ejhXNeOGgobpdNd553Ug.."
"IRC1563624...","Technical Writer Snr Manager-ProdDev","India","Oracle Financial Services Analytical Applications","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563624&p_spid=1615946&oapc=365&oas=dOfcTXCZ90SMtxU__FCVSA.."
"IRC1563623...","Software Developer 4","Broomfield, CO, US","Systems Management - OEM Ops Center Development","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563623&p_spid=1615945&oapc=369&oas=_JWsv_OjNJHFrZKCct35FQ.."
"IRC1563621...","Hardware Sales Representative IV","Rochester, NY, US","North American Commercial Hardware","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563621&p_spid=1615943&oapc=372&oas=RMTxNfZLVIaCMkYv_pERWg.."
"IRC1563620...","Technology Sales Representative V","BOGOTA,CO","General Business","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563620&p_spid=1615942&oapc=376&oas=jezksKU3GojYsD03tXBOGA.."
"IRC1563618...","Applications Sales Representative IV","Salt Lake City, UT, US","West ERP Named Accounts","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563618&p_spid=1615940&oapc=380&oas=2p6QkTYaQy2GA7aIe6bslA.."
"IRC1563617...","Applications Sales Representative III","Columbus, OH, US","Oracle ATG Web Commerce","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563617&p_spid=1615939&oapc=383&oas=3bzdrXaDDpSjpzCOhnoZgg.."
"IRC1563612...","Territory Sales Rep III","Sao Paulo,BR","General Business Tech","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563612&p_spid=1615934&oapc=387&oas=Ov5klBJ1ex8eYOOQLjbvmg.."
"IRC1563608...","Administrative Assistant A2","Cambridge, MA, US","North America Real Estate &amp; Facilities","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563608&p_spid=1615930&oapc=392&oas=Ts7kWRsvgnDQggbDwHFY5Q.."
"IRC1563603...","Accounting Support A2-Fin","India","Data desk Analyst (Japanese Language Specialist)","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563603&p_spid=1615925&oapc=396&oas=Yikdcmw520PoGauDkVSB_g.."
"IRC1563602...","Accounting Supervisor-Fin","India","Customer Data","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563602&p_spid=1615924&oapc=399&oas=BxPVsOM0Nqw5Kr4aVSpGSA.."
"IRC1563601...","Accounting Supervisor-Fin","India","Customer Operations","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563601&p_spid=1615923&oapc=402&oas=-17yEP16MsZKsa1jaElSqA.."
"IRC1563600...","CRM Applications Sales GTA","Toronto,CA","CRM","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563600&p_spid=1615922&oapc=406&oas=uxg1wxUGJldw-8GrqrTKyw.."
"IRC1563599...","Accounting Manager-Fin","India","Customer Data Integrity","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563599&p_spid=1615921&oapc=410&oas=c2AXTMnGmrTK1m8UJpX2dQ.."
"IRC1563597...","Senior Consultant","India","DBE1 - PeopleSoft","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1563597&p_spid=1615919&oapc=414&oas=jDCZOfDoj1SGgJlZ8Xo5zg.."
"IRC1563596...","Staff Consultant","India","DBE1 - PeopleSoft","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1563596&p_spid=1615918&oapc=417&oas=hsM9TjveZIwz757m-TuDAw.."
"IRC1561667...","Software Developer 3","Redwood City, CA, US","Enterprise Replication, RDBMS","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561667&p_spid=1613989&oapc=421&oas=0VFdcKcQMATxsV3rzcBuKw.."
"IRC1561663...","QA Analyst 2-ProdDev","Bonifacio Taguig City,PH","RGBURD SU MOM","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561663&p_spid=1613985&oapc=424&oas=HlinEF81PfUFzsSMu6EzQA.."
"IRC1561662...","Administrative Assistant A3","Redwood Shores, CA, US","West CRM","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&OAHP=IRC_EXT_SITE_VISITOR_APPL&OASF=IRC_VIS_VAC_DISPLAY&akRegionApplicationId=821&transactionid=1385666605&retainAM=N&addBreadCrumb=RP&p_svid=1561662&p_spid=1613984&oapc=428&oas=TlViHea1IPo_zl1ase95-g.."
"IRC1561661...","Senior Consultant","India","GSD Functional Practice","","","","","","","https://irecruitment.oracle.com/OA_HTML/OA.jsp?page=/oracle/apps/irc/candidateSelfService/webui/VisVacDispPG&akRegionApplicationId=821&transactionid=1385666605&retainAM=Y&addBreadCrumb=S&p_svid=1561661&p_spid=1613983&oapc=432&oas=HRXtzWBouTi48M7IZCHo-g.."
